timestamp,file,path,mode,base_acquisition,right_acquisition,base_dtilt_deg,right_dtilt_deg,base_radius_scale,right_radius_scale,sun_residual_diff_deg,center_zenith_diff_from_sun_deg,center_zenith_diff_from_moog_actual_deg,moog_minus_sun_diff_deg,moog_abs_error_deg,base_center_zenith_from_moog_deg,right_center_zenith_from_moog_deg,base_center_zenith_from_sun_deg,right_center_zenith_from_sun_deg,fov_center_y_px,pixel_only_diff_deg,tilt_term_deg,tilt_source,sun_alt_term_deg,base_tilt_deg,right_tilt_deg,base_sun_alt_deg,right_sun_alt_deg,base_x_px,base_y_px,base_radius_px,base_rmse_px,base_sun_candidate,base_fit_method,right_x_px,right_y_px,right_radius_px,right_rmse_px,right_sun_candidate,right_fit_method
2026-06-08T12:22:19,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.023522285,0.423522285,0.400000000,-0.023522285,0.023522285,15.900000000,16.300000000,15.148240544,15.571762830,1424.000000000,-0.391193538,0.400000000,Moog Actual Tilt [deg],-0.032328747,74.100000000,73.700000000,73.833942555,73.801613808,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1900.724986382,1737.311681199,242.960689891,8.180767716,True,completed_disk_centroid_from_arc
2026-06-08T12:22:20,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,-0.016441238,-0.583558762,-0.600000000,-0.016441238,0.016441238,15.900000000,15.300000000,15.148240544,14.564681783,1424.000000000,0.651196883,-0.600000000,Moog Actual Tilt [deg],-0.067638122,74.100000000,74.700000000,73.833942555,73.766304434,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1912.263233131,2258.506891748,242.960689891,3.719173805,True,completed_disk_centroid_from_arc
2026-06-08T12:22:20,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.059569138,-1.159569138,-1.100000000,0.059569138,0.059569138,15.900000000,14.800000000,15.148240544,13.988671406,1424.000000000,1.295004008,-1.100000000,Moog Actual Tilt [deg],-0.135434870,74.100000000,75.200000000,73.833942555,73.698507685,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1912.747248654,2580.410454321,242.960689891,5.705196124,True,completed_disk_centroid_from_arc
2026-06-08T12:22:21,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.144774006,-1.744774006,-1.600000000,0.144774006,0.144774006,15.900000000,14.300000000,15.148240544,13.403466538,1424.000000000,1.951120256,-1.600000000,Moog Actual Tilt [deg],-0.206346249,74.100000000,75.700000000,73.833942555,73.627596306,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1916.011167264,2908.468578023,242.960689891,7.312966116,True,completed_disk_centroid_from_arc
2026-06-08T12:22:21,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,0.084234539,1.415765461,1.500000000,0.084234539,0.084234539,17.000000000,18.500000000,16.229910357,17.645675818,1424.000000000,-1.232279323,1.500000000,Moog Actual Tilt [deg],-0.183486137,73.000000000,71.500000000,72.578493121,72.395006983,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1958.233666086,1403.658599604,241.596626312,8.499109809,True,completed_disk_centroid_from_arc
2026-06-08T12:22:22,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.006217388,0.893782612,0.900000000,0.006217388,0.006217388,17.000000000,17.900000000,16.229910357,17.123692969,1424.000000000,-0.783793414,0.900000000,Moog Actual Tilt [deg],-0.109989198,73.000000000,72.100000000,72.578493121,72.468503923,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1967.582992619,1627.901554083,241.596626312,9.038699431,True,completed_disk_centroid_from_arc
2026-06-08T12:22:22,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.000460491,0.500460491,0.500000000,-0.000460491,0.000460491,17.000000000,17.500000000,16.229910357,16.730370848,1424.000000000,-0.463831882,0.500000000,Moog Actual Tilt [deg],-0.036628609,73.000000000,72.500000000,72.578493121,72.541864512,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1960.860583320,1787.882320294,241.596626312,8.689475138,True,completed_disk_centroid_from_arc
2026-06-08T12:22:23,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,-0.021710337,-0.478289663,-0.500000000,-0.021710337,0.021710337,17.000000000,16.500000000,16.229910357,15.751620694,1424.000000000,0.551581412,-0.500000000,Moog Actual Tilt [deg],-0.073291749,73.000000000,73.500000000,72.578493121,72.505201372,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1949.006676827,2295.588967163,241.596626312,3.655743965,True,completed_disk_centroid_from_arc
2026-06-08T12:22:24,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.254553615,-1.254553615,-1.000000000,0.254553615,0.254553615,17.000000000,16.000000000,16.229910357,14.975356742,1424.000000000,1.401274349,-1.000000000,Moog Actual Tilt [deg],-0.146720734,73.000000000,74.000000000,72.578493121,72.431772387,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1950.220786481,2720.435435529,241.596626312,9.096461392,True,completed_disk_centroid_from_arc
2026-06-08T12:22:24,MeinelRoof_20260605_13_24_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_24_14.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.186769341,-1.686769341,-1.500000000,0.186769341,0.186769341,17.000000000,15.500000000,16.229910357,14.543141016,1424.000000000,1.907054532,-1.500000000,Moog Actual Tilt [deg],-0.220285191,73.000000000,74.500000000,72.578493121,72.358207930,1955.170619420,2019.798261177,241.596626312,59.193400988,True,free_filled_mask+manual_radius_scale,1950.406331605,2973.325527135,241.596626312,6.195198449,True,completed_disk_centroid_from_arc
2026-06-08T12:22:25,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.013507813,0.786492187,0.800000000,0.013507813,0.013507813,17.700000000,18.500000000,16.959207959,17.745700146,1424.000000000,-0.674467071,0.800000000,Moog Actual Tilt [deg],-0.112025116,72.300000000,71.500000000,71.799219607,71.687194491,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,1975.848579086,1707.552681752,241.098306637,9.301606123,True,completed_disk_centroid_from_arc
2026-06-08T12:22:25,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.013507813,0.786492187,0.800000000,0.013507813,0.013507813,17.700000000,18.500000000,16.959207959,17.745700146,1424.000000000,-0.674467071,0.800000000,Moog Actual Tilt [deg],-0.112025116,72.300000000,71.500000000,71.799219607,71.687194491,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,1975.848579086,1707.552681752,241.098306637,9.301606123,True,completed_disk_centroid_from_arc
2026-06-08T12:22:26,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.009610611,0.509610611,0.500000000,-0.009610611,0.009610611,17.700000000,18.200000000,16.959207959,17.468818570,1424.000000000,-0.472299006,0.500000000,Moog Actual Tilt [deg],-0.037311605,72.300000000,71.800000000,71.799219607,71.761908002,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,1972.221349464,1808.636714161,241.098306637,8.683145232,True,completed_disk_centroid_from_arc
2026-06-08T12:22:26,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.057025101,-0.557025101,-0.500000000,0.057025101,0.057025101,17.700000000,17.200000000,16.959207959,16.402182858,1424.000000000,0.631678474,-0.500000000,Moog Actual Tilt [deg],-0.074653374,72.300000000,72.800000000,71.799219607,71.724566233,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,1955.909414021,2360.625454638,241.098306637,3.230528877,True,completed_disk_centroid_from_arc
2026-06-08T12:22:27,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.191455394,-1.391455394,-1.200000000,0.191455394,0.191455394,17.700000000,16.500000000,16.959207959,15.567752564,1424.000000000,1.537764110,-1.200000000,Moog Actual Tilt [deg],-0.146308715,72.300000000,73.500000000,71.799219607,71.652910891,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,1986.457735487,2813.668272207,241.098306637,9.364192164,True,completed_disk_centroid_from_arc
2026-06-08T12:22:28,MeinelRoof_20260605_13_28_25.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_28_25.h5,p0,Aquistion_0,Aquistion_2,0.000000000,4.000000000,1.381818182,1.000000000,-7.962905540,3.862905540,-4.100000000,-7.962905540,7.962905540,17.700000000,13.600000000,16.959207959,20.822113499,1424.000000000,-3.983957601,-4.100000000,Moog Actual Tilt [deg],0.121052061,72.300000000,76.400000000,71.799219607,71.920271667,1975.262801138,2044.786217392,241.098306637,59.067001604,True,free_filled_mask+manual_radius_scale,757.326570550,52.807417032,241.098306637,238.103063590,False,completed_disk_centroid_from_arc
2026-06-08T12:22:28,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.195173951,1.695173951,1.500000000,-0.195173951,0.195173951,18.700000000,20.200000000,17.910462426,19.605636377,1424.000000000,-1.500980714,1.500000000,Moog Actual Tilt [deg],-0.194193237,71.300000000,69.800000000,70.648422001,70.454228764,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1999.419359350,1394.067429465,240.343248956,8.721387415,True,completed_disk_centroid_from_arc
2026-06-08T12:22:29,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,-0.125548064,1.125548064,1.000000000,-0.125548064,0.125548064,18.700000000,19.700000000,17.910462426,19.036010490,1424.000000000,-1.011019298,1.000000000,Moog Actual Tilt [deg],-0.114528766,71.300000000,70.300000000,70.648422001,70.533893235,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1991.234664103,1639.048137323,240.343248956,10.040564329,True,completed_disk_centroid_from_arc
2026-06-08T12:22:29,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.034215328,0.434215328,0.400000000,-0.034215328,0.034215328,18.700000000,19.100000000,17.910462426,18.344677754,1424.000000000,-0.396063945,0.400000000,Moog Actual Tilt [deg],-0.038151383,71.300000000,70.900000000,70.648422001,70.610270618,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1991.840368588,1946.525813798,240.343248956,8.437597054,True,completed_disk_centroid_from_arc
2026-06-08T12:22:30,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.061624093,-0.661624093,-0.600000000,0.061624093,0.061624093,18.700000000,18.100000000,17.910462426,17.248838333,1424.000000000,0.741134261,-0.600000000,Moog Actual Tilt [deg],-0.079510169,71.300000000,71.900000000,70.648422001,70.568911833,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1978.532741130,2515.124917015,240.343248956,2.828647122,True,completed_disk_centroid_from_arc
2026-06-08T12:22:30,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.115662211,-1.115662211,-1.000000000,0.115662211,0.115662211,18.700000000,17.700000000,17.910462426,16.794800215,1424.000000000,1.271603254,-1.000000000,Moog Actual Tilt [deg],-0.155941043,71.300000000,72.300000000,70.648422001,70.492480959,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1973.347922164,2780.359413088,240.343248956,8.764951949,True,completed_disk_centroid_from_arc
2026-06-08T12:22:31,MeinelRoof_20260605_13_34_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_34_04.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.240363699,-1.640363699,-1.400000000,0.240363699,0.240363699,18.700000000,17.300000000,17.910462426,16.270098727,1424.000000000,1.876024236,-1.400000000,Moog Actual Tilt [deg],-0.235660537,71.300000000,72.700000000,70.648422001,70.412761464,1986.553016532,2144.557786329,240.343248956,58.861758960,True,free_filled_mask+manual_radius_scale,1973.808073338,3082.569904344,240.343248956,1.548985529,True,completed_disk_centroid_from_arc
2026-06-08T12:22:32,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.297496449,1.597496449,1.300000000,-0.297496449,0.297496449,19.700000000,21.000000000,18.686285805,20.283782254,1424.000000000,-1.400537796,1.300000000,Moog Actual Tilt [deg],-0.196958653,70.300000000,69.000000000,69.739106998,69.542148345,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,1993.942014773,1511.034700676,239.656102637,9.990923828,True,completed_disk_centroid_from_arc
2026-06-08T12:22:33,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,-0.312441644,1.212441644,0.900000000,-0.312441644,0.312441644,19.700000000,20.600000000,18.686285805,19.898727449,1424.000000000,-1.093040757,0.900000000,Moog Actual Tilt [deg],-0.119400887,70.300000000,69.400000000,69.739106998,69.619706111,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,1999.847294116,1664.783220144,239.656102637,10.690215398,True,completed_disk_centroid_from_arc
2026-06-08T12:22:33,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.310491975,0.810491975,0.500000000,-0.310491975,0.310491975,19.700000000,20.200000000,18.686285805,19.496777780,1424.000000000,-0.771789788,0.500000000,Moog Actual Tilt [deg],-0.038702187,70.300000000,69.800000000,69.739106998,69.700404811,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,2018.057571400,1825.408704705,239.656102637,9.949249071,True,completed_disk_centroid_from_arc
2026-06-08T12:22:34,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,-0.174227945,-0.425772055,-0.600000000,-0.174227945,0.174227945,19.700000000,19.100000000,18.686285805,18.260513749,1424.000000000,0.506425954,-0.600000000,Moog Actual Tilt [deg],-0.080653899,70.300000000,70.900000000,69.739106998,69.658453099,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,1987.782031390,2464.516575807,239.656102637,2.758729012,True,completed_disk_centroid_from_arc
2026-06-08T12:22:34,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,-0.127995732,-0.972004268,-1.100000000,-0.127995732,0.127995732,19.700000000,18.600000000,18.686285805,17.714281537,1424.000000000,1.130173449,-1.100000000,Moog Actual Tilt [deg],-0.158169181,70.300000000,71.400000000,69.739106998,69.580937817,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,1993.836056105,2776.390323121,239.656102637,8.935140206,True,completed_disk_centroid_from_arc
2026-06-08T12:22:35,MeinelRoof_20260605_13_38_46.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_38_46.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,-1.176372815,-0.523627185,-1.700000000,-1.176372815,1.176372815,19.700000000,18.000000000,18.686285805,18.162658620,1424.000000000,0.785281676,-1.700000000,Moog Actual Tilt [deg],-0.261654491,70.300000000,72.000000000,69.739106998,69.477452507,2007.250536918,2211.303598705,239.656102637,58.686933472,True,free_filled_mask+manual_radius_scale,1901.885455718,2603.944436856,239.656102637,2.291381695,True,completed_disk_centroid_from_arc
2026-06-08T12:22:36,MeinelRoof_20260605_13_43_37.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_43_37.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,0.023798400,0.576201600,0.600000000,0.023798400,0.023798400,20.500000000,21.100000000,19.727645497,20.303847097,1424.000000000,-0.533682263,0.600000000,Moog Actual Tilt [deg],-0.042519336,69.500000000,68.900000000,68.673860599,68.631341263,2065.854742300,2223.246951827,236.637310278,57.943897084,True,free_filled_mask+manual_radius_scale,2078.975731943,1956.405820163,236.637310278,8.353213550,True,completed_disk_centroid_from_arc
2026-06-08T12:22:37,MeinelRoof_20260605_13_43_37.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_43_37.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,0.023798400,0.576201600,0.600000000,0.023798400,0.023798400,20.500000000,21.100000000,19.727645497,20.303847097,1424.000000000,-0.533682263,0.600000000,Moog Actual Tilt [deg],-0.042519336,69.500000000,68.900000000,68.673860599,68.631341263,2065.854742300,2223.246951827,236.637310278,57.943897084,True,free_filled_mask+manual_radius_scale,2078.975731943,1956.405820163,236.637310278,8.353213550,True,completed_disk_centroid_from_arc
2026-06-08T12:22:40,MeinelRoof_20260605_15_28_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_15_28_14.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.093193243,1.793193243,1.700000000,-0.093193243,0.093193243,42.100000000,43.800000000,41.308497403,43.101690646,1424.000000000,-1.620576116,1.700000000,Moog Actual Tilt [deg],-0.172617127,47.900000000,46.200000000,47.826084163,47.653467036,1592.048452064,1856.709216964,238.660198955,58.480373570,True,free_filled_mask+manual_radius_scale,1616.558546276,1046.421159209,238.660198955,4.434599670,True,completed_disk_centroid_from_arc
